Date : 2024-08-02 23:35:57
Directory : c:\Users\John\Desktop\scholarsHub\scholarshub
Total : 87 files,  18444 codes, 394 comments, 593 blanks, all 19431 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          2 |     13,289 |          0 |          2 |     13,291 |
| TypeScript JSX     |         56 |      3,837 |        325 |        400 |      4,562 |
| TypeScript         |         18 |      1,058 |         60 |        136 |      1,254 |
| CSS                |          1 |        158 |          7 |         32 |        197 |
| XML                |          6 |         38 |          0 |          4 |         42 |
| JSON with Comments |          1 |         26 |          0 |          1 |         27 |
| Markdown           |          1 |         25 |          0 |         14 |         39 |
| JavaScript         |          2 |         13 |          2 |          4 |         19 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                          | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                             |         87 |     18,444 |        394 |        593 |     19,431 |
| . (Files)                                                                                     |          7 |     13,433 |          2 |         24 |     13,459 |
| public                                                                                        |          6 |         38 |          0 |          4 |         42 |
| src                                                                                           |         74 |      4,973 |        392 |        565 |      5,930 |
| src (Files)                                                                                   |          2 |         66 |         10 |          9 |         85 |
| src\app                                                                                       |         28 |        682 |         26 |        186 |        894 |
| src\app (Files)                                                                               |          4 |        207 |          7 |         43 |        257 |
| src\app\addresource                                                                           |          5 |         89 |          0 |         29 |        118 |
| src\app\addresource (Files)                                                                   |          2 |         46 |          0 |         13 |         59 |
| src\app\addresource\displayimage                                                              |          1 |         15 |          0 |          5 |         20 |
| src\app\addresource\final                                                                     |          1 |         17 |          0 |          7 |         24 |
| src\app\addresource\resourceprivacy                                                           |          1 |         11 |          0 |          4 |         15 |
| src\app\api                                                                                   |          6 |        163 |         16 |         37 |        216 |
| src\app\api\auth                                                                              |          1 |         27 |          1 |          6 |         34 |
| src\app\api\notify                                                                            |          1 |         30 |          0 |          6 |         36 |
| src\app\api\onboarding                                                                        |          2 |         51 |         14 |         16 |         81 |
| src\app\api\onboarding\institution                                                            |          1 |         20 |         13 |          9 |         42 |
| src\app\api\onboarding\researcher                                                             |          1 |         31 |          1 |          7 |         39 |
| src\app\api\resource                                                                          |          1 |         15 |          0 |          3 |         18 |
| src\app\api\resource\[resourceId]                                                             |          1 |         15 |          0 |          3 |         18 |
